8;shelter;��������;���������;����������;;https://youtu.be/1jRRKtJxlTc
9;sword;���;�����;;;https://youtu.be/1jRRKtJxlTc
10;overheard;������������;;;;https://youtu.be/1jRRKtJxlTc
11;pal;��������;;;;https://youtu.be/1jRRKtJxlTc
12;borrow;��������;;;;https://youtu.be/1jRRKtJxlTc
13;stuck;�������;����������;;;https://youtu.be/1jRRKtJxlTc
14;cease;����������;�����������;;;https://youtu.be/1jRRKtJxlTc
15;sad ;��������;���������;;;https://youtu.be/1jRRKtJxlTc
16;wrong;������������;���������;;;https://youtu.be/1jRRKtJxlTc
17;guess;��������;������;������������;;https://youtu.be/1jRRKtJxlTc
1
